balance,duration,pdays,age,job,marital,education,default,housing,loan,contact,day,month,campaign,previous,poutcome
-1.1342158415533403,1.2673514240180759,-0.29330949690527613,42,0,2,2,0,1,1,1,21,10,1,1,1
3.022503657290597,-0.28216042296348387,-0.9662690409449842,53,1,0,1,0,0,0,1,11,11,1,1,2
-0.44560267156413386,-0.8674077032982456,-0.8844226099131278,30,0,2,2,0,0,1,0,12,6,3,1,2
0.3485382309688731,2.833584621866343,-0.8753285620206993,45,4,2,3,0,0,0,0,7,9,2,3,0
0.8278845415068142,-0.37134096091925706,-0.6843535562797011,56,5,1,1,0,0,0,0,2,3,2,5,0
-0.7800719255588913,0.7378419799056724,-0.14780473062642033,33,9,2,3,0,1,0,0,19,11,2,1,1
-0.85787627073949,0.9886622429062845,-0.12052258694913487,35,4,1,3,0,0,0,0,8,2,2,2,0
1.3117023661355944,2.0588286983755633,-0.9662690409449842,21,8,2,2,0,0,0,1,12,1,2,1,2
-0.6137316013796804,0.6653827928166066,-0.14780473062642033,52,4,1,2,0,0,0,0,21,10,1,1,0
1.7329189934926286,2.3375178794873546,1.3072429321621377,42,2,1,2,0,1,0,1,2,7,1,1,0
-0.22292126984035152,0.1748898340598539,0.5524369570905732,33,7,2,2,0,1,0,0,29,1,2,3,2
-0.5296671364719071,0.9663671084173412,1.5527822252577068,46,0,0,1,0,1,0,0,26,4,2,2,2
-0.9133230454658936,-0.38806231178596456,-0.1023344911642779,55,4,2,3,0,0,0,0,3,11,3,3,0
-0.8525104538304832,-0.7838009489647082,1.389089363193994,37,0,1,2,0,1,1,0,13,5,2,1,0
0.46300899169435156,0.8325963014836814,-1.2936547650724097,34,9,1,3,0,1,0,0,15,6,1,1,1
2.022673106578996,1.8470249207306018,-0.06595829959456395,32,4,2,3,0,0,0,0,12,8,2,2,2
1.165931006774243,-0.15953718327429567,-0.6479773647099871,30,9,2,3,0,0,0,0,10,8,1,7,0
2.075436972850896,0.9775146756618128,-0.09324044327184941,59,4,1,3,0,0,0,0,18,3,2,6,1
-0.7881206509224016,1.0109573773952278,-0.14780473062642033,54,0,1,2,0,0,0,1,27,4,2,2,0
-0.8909654750116986,0.13029956508196727,0.10682861036157731,39,9,2,3,0,1,0,0,28,12,1,2,2
1.6962525779477489,2.9171913761998804,1.8983560451699895,35,7,1,2,0,0,1,0,16,7,2,3,2
-0.9133230454658936,-1.1516706680322728,-0.27512140112041916,48,0,1,2,0,1,0,0,8,5,1,2,0
-0.7603972635591997,-0.5608496040752752,0.8707286333255703,34,4,2,3,0,1,0,0,7,5,1,1,0
-0.4509684884731407,0.5316119858829468,-0.02048806013242151,39,4,1,2,0,1,0,0,18,11,3,2,0
-0.5421873759262563,0.9496457575506337,-0.9662690409449842,35,10,2,3,0,0,0,0,4,8,1,4,2
-0.4429197631096305,1.2896465585070191,-1.0117392804071266,46,6,2,2,0,0,0,0,30,4,1,2,1
-0.9088515313750546,1.9139103241974316,-0.5752249815705592,31,6,1,3,0,1,1,0,21,11,1,2,0
-0.5466588900170953,-0.6110136566753975,-0.12052258694913487,31,0,2,2,0,0,0,0,25,10,1,1,2
0.46748050578519057,-0.15953718327429567,2.2894001045444146,48,0,2,2,0,1,0,1,30,6,1,2,0
0.42276536487680055,1.6965327629302345,-0.14780473062642033,34,4,2,3,0,1,0,0,18,11,1,1,1
-0.10934481193304084,-0.9900309429874338,-0.2569333053355622,34,0,1,3,0,1,0,0,12,11,1,3,0
-0.4795861786545103,-1.1851133697656877,-0.1023344911642779,57,5,1,2,0,0,0,0,2,2,2,2,0
-1.0331596231003788,-0.2710128557190122,0.6615655317997151,60,5,0,3,0,0,0,0,12,5,1,4,0
-0.646820805651889,-0.15396339965205985,-1.0208333282995552,49,1,1,2,0,1,0,0,30,4,2,3,0
0.09634483624555332,-0.4660952824972661,-0.9753630888374127,72,5,1,2,0,0,0,0,25,11,1,1,2
2.44388973393603,0.08570929610408067,0.7252238670467145,53,4,1,3,0,0,0,0,22,4,1,2,0
2.4251093747545065,-0.5218331187196243,-0.9117047535904133,27,8,2,3,0,1,0,0,22,5,1,6,2
1.3734092605891728,-0.7447844636090574,-0.9662690409449842,61,5,1,3,0,1,0,0,10,2,2,5,2
0.3279692661510137,-0.8116698670758873,-0.07505234748699244,73,5,1,1,0,0,0,0,20,7,3,3,2
-0.9222660736475715,-0.6890466273866992,1.5073119857955644,35,4,1,3,1,1,0,0,15,5,2,1,1
-0.15674286129593426,0.6319400910831916,0.06135837089943488,31,9,2,2,0,0,0,0,26,5,3,2,0
-0.2846281642939298,-0.31002934107466296,3.1988048937872633,29,4,2,2,0,1,0,0,16,11,1,2,2
-0.8641363904666646,1.3063679093737266,-1.0117392804071266,33,4,1,3,0,0,0,0,30,4,2,3,0
-0.3445464531111724,0.4368576643049377,-0.7480118915267006,32,9,1,3,0,1,0,0,28,8,1,4,2
0.14284858279027896,-0.5887185221864543,2.13480129037313,56,9,1,3,0,0,0,0,28,1,1,1,0
3.251445178741554,-0.2041274522521823,-0.9753630888374127,72,5,1,1,0,0,0,1,23,3,1,8,2
0.2895142449697983,-1.1683920188989803,-0.23874520955070522,36,9,1,2,0,1,0,0,18,11,1,3,0
-0.6808043127422655,0.08013551248184485,-0.1568987785188488,40,0,1,2,0,1,0,0,13,5,1,5,2
-0.6960074606511181,-0.7336368963645857,1.4709357942258505,36,4,2,3,0,1,0,0,7,5,2,3,0
-0.4608058194729865,-0.6667514928977558,-0.8571404662358424,54,1,1,2,0,1,0,0,18,11,2,2,0
-0.7460884184685149,-0.47724284974173775,-0.9662690409449842,28,4,2,3,0,0,0,0,9,6,1,1,2
1.7642195921285015,-0.755932030853529,-0.5570368857857023,30,4,1,3,0,1,0,0,26,3,1,1,1
-0.5681221576531226,-0.3992098790304362,3.007829888046265,43,0,2,2,0,0,0,0,12,7,3,1,0
0.3530097450597121,0.8047273833725023,-0.14780473062642033,52,10,1,2,0,0,0,0,10,3,2,1,2
-0.9034857144660479,-0.3323244755636063,-0.9662690409449842,61,5,1,2,0,0,0,0,29,9,1,3,2
-0.7451941156503471,-1.207408504254631,0.01588813143729244,35,8,2,2,0,1,0,0,16,2,3,5,0
-0.7299909677414945,-1.140523100787801,-0.12961663484156336,28,8,2,2,0,0,0,0,14,7,3,2,1
-0.6843815240149367,0.7266944126612006,-0.09324044327184941,58,4,1,3,0,0,0,0,10,12,1,3,2
-0.9088515313750546,-0.05363529445181498,0.043170275114577904,30,1,1,1,0,0,0,0,23,12,1,1,2
-0.38657868556505903,-0.694620411008935,-0.07505234748699244,57,9,1,2,0,1,0,0,11,8,1,5,0
-0.9133230454658936,2.5270265226433724,0.7525060107239999,43,10,1,3,0,0,0,0,16,7,1,1,0
-1.077874764008769,-0.9064241886538964,-0.01139401223999302,32,3,1,1,0,1,0,0,6,2,2,1,0
-0.7809662283770591,2.192599505309223,1.5255000815804214,59,5,1,3,0,1,1,0,8,5,2,1,1
-0.6656011648334128,-0.7001941946311708,-1.4209714355664087,30,4,2,3,0,1,0,0,8,5,1,1,1
0.29398575906063723,-0.8952766214094247,1.725569135213848,57,10,1,2,0,0,0,0,25,6,1,1,0
0.18488081524416558,1.6073522249744612,-1.0390214240844122,34,4,2,3,0,0,0,0,30,4,2,8,2
0.6928448159634764,0.018823892637250757,-0.9753630888374127,53,0,1,2,0,0,0,1,16,3,1,2,2
-1.1914512219160796,-1.3188841766993475,1.3345250758394231,39,7,1,2,0,1,0,0,6,5,2,2,1
-0.02617464984343538,0.28079172288233456,-0.9662690409449842,52,7,1,2,0,1,0,0,27,1,1,2,2
-0.7147878198326418,-0.5552758204530394,1.2344905490227098,26,4,2,3,0,0,0,0,26,4,1,1,0
-0.021703135752596376,1.4624338507963297,0.9616691122498552,62,4,1,3,0,0,0,0,22,4,1,2,2
-0.6700726789242518,0.19161118492656137,0.35236790345714647,33,0,2,3,0,1,0,0,1,6,1,2,0
-0.6387720802883788,0.38669361170481525,0.2796155203177186,31,4,2,3,0,0,0,0,8,7,1,2,0
-0.5627563407441157,-1.23527742236581,0.42512028659657436,53,9,0,2,0,1,0,0,28,1,1,1,0
0.17414918142615196,0.024397676259486585,2.935077504906837,42,6,1,2,0,1,0,0,23,4,1,1,0
1.4637338452241206,-0.14838961602982403,0.2887095682101471,34,9,2,3,0,1,0,0,31,3,1,2,0
0.14284858279027896,2.376534364843005,-0.08414639537942092,40,1,1,2,0,1,0,0,4,2,2,2,2
0.39593628033176653,-0.5441282532085676,-0.9480809451601272,54,4,1,3,0,0,0,0,2,10,2,1,2
1.5960906623129552,0.013250109015014932,-0.9571749930525557,29,1,2,2,0,0,0,0,15,10,1,5,1
